Dex_Number,Name,Form,Types,Species,Height,Weight,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
0978,Tatsugiri,Stretchy Form,"['Dragon', 'Water']",Mimicry Pokémon,0.3 m (1′00″),8.0 kg (17.6 lbs),475,68,50,60,120,95,82
0979,Annihilape,,"['Fighting', 'Ghost']",Rage Monkey Pokémon,1.2 m (3′11″),56.0 kg (123.5 lbs),535,110,115,80,50,90,90
0980,Clodsire,,"['Poison', 'Ground']",Spiny Fish Pokémon,1.8 m (5′11″),223.0 kg (491.6 lbs),430,130,75,60,45,100,20
0981,Farigiraf,,"['Normal', 'Psychic']",Long Neck Pokémon,3.2 m (10′06″),160.0 kg (352.7 lbs),520,120,90,70,110,70,60
0982,Dudunsparce,Two-Segment Form,['Normal'],Land Snake Pokémon,3.6 m (11′10″),39.2 kg (86.4 lbs),520,125,100,80,85,75,55
0982,Dudunsparce,Three-Segment Form,['Normal'],Land Snake Pokémon,3.6 m (11′10″),39.2 kg (86.4 lbs),520,125,100,80,85,75,55
0983,Kingambit,,"['Dark', 'Steel']",Big Blade Pokémon,2.0 m (6′07″),120.0 kg (264.6 lbs),550,100,135,120,60,85,50
0984,Great Tusk,,"['Ground', 'Fighting']",Paradox Pokémon,2.2 m (7′03″),320.0 kg (705.5 lbs),570,115,131,131,53,53,87
0985,Scream Tail,,"['Fairy', 'Psychic']",Paradox Pokémon,1.2 m (3′11″),8.0 kg (17.6 lbs),570,115,65,99,65,115,111
0986,Brute Bonnet,,"['Grass', 'Dark']",Paradox Pokémon,1.2 m (3′11″),21.0 kg (46.3 lbs),570,111,127,99,79,99,55
0987,Flutter Mane,,"['Ghost', 'Fairy']",Paradox Pokémon,1.4 m (4′07″),4.0 kg (8.8 lbs),570,55,55,55,135,135,135
0988,Slither Wing,,"['Bug', 'Fighting']",Paradox Pokémon,3.2 m (10′06″),92.0 kg (202.8 lbs),570,85,135,79,85,105,81
0989,Sandy Shocks,,"['Electric', 'Ground']",Paradox Pokémon,2.3 m (7′07″),60.0 kg (132.3 lbs),570,85,81,97,121,85,101
0990,Iron Treads,,"['Ground', 'Steel']",Paradox Pokémon,0.9 m (2′11″),240.0 kg (529.1 lbs),570,90,112,120,72,70,106
0991,Iron Bundle,,"['Ice', 'Water']",Paradox Pokémon,0.6 m (2′00″),11.0 kg (24.3 lbs),570,56,80,114,124,60,136
0992,Iron Hands,,"['Fighting', 'Electric']",Paradox Pokémon,1.8 m (5′11″),380.7 kg (839.3 lbs),570,154,140,108,50,68,50
0993,Iron Jugulis,,"['Dark', 'Flying']",Paradox Pokémon,1.3 m (4′03″),111.0 kg (244.7 lbs),570,94,80,86,122,80,108
0994,Iron Moth,,"['Fire', 'Poison']",Paradox Pokémon,1.2 m (3′11″),36.0 kg (79.4 lbs),570,80,70,60,140,110,110
0995,Iron Thorns,,"['Rock', 'Electric']",Paradox Pokémon,1.6 m (5′03″),303.0 kg (668.0 lbs),570,100,134,110,70,84,72
0996,Frigibax,,"['Dragon', 'Ice']",Ice Fin Pokémon,0.5 m (1′08″),17.0 kg (37.5 lbs),320,65,75,45,35,45,55
0997,Arctibax,,"['Dragon', 'Ice']",Ice Fin Pokémon,0.8 m (2′07″),30.0 kg (66.1 lbs),423,90,95,66,45,65,62
0998,Baxcalibur,,"['Dragon', 'Ice']",Ice Dragon Pokémon,2.1 m (6′11″),210.0 kg (463.0 lbs),600,115,145,92,75,86,87
0999,Gimmighoul,Chest Form,['Ghost'],Coin Chest Pokémon,0.3 m (1′00″),5.0 kg (11.0 lbs),300,45,30,70,75,70,10
0999,Gimmighoul,Roaming Form,['Ghost'],Coin Chest Pokémon,0.3 m (1′00″),5.0 kg (11.0 lbs),300,45,30,25,75,45,80
1000,Gholdengo,,"['Steel', 'Ghost']",Coin Entity Pokémon,1.2 m (3′11″),30.0 kg (66.1 lbs),550,87,60,95,133,91,84
1001,Wo-Chien,,"['Dark', 'Grass']",Ruinous Pokémon,1.5 m (4′11″),74.2 kg (163.6 lbs),570,85,85,100,95,135,70
1002,Chien-Pao,,"['Dark', 'Ice']",Ruinous Pokémon,1.9 m (6′03″),152.2 kg (335.5 lbs),570,80,120,80,90,65,135
1003,Ting-Lu,,"['Dark', 'Ground']",Ruinous Pokémon,2.7 m (8′10″),699.7 kg (1542.6 lbs),570,155,110,125,55,80,45
1004,Chi-Yu,,"['Dark', 'Fire']",Ruinous Pokémon,0.4 m (1′04″),4.9 kg (10.8 lbs),570,55,80,80,135,120,100
1005,Roaring Moon,,"['Dragon', 'Dark']",Paradox Pokémon,2.0 m (6′07″),380.0 kg (837.8 lbs),590,105,139,71,55,101,119
1006,Iron Valiant,,"['Fairy', 'Fighting']",Paradox Pokémon,1.4 m (4′07″),35.0 kg (77.2 lbs),590,74,130,90,120,60,116
1007,Koraidon,,"['Fighting', 'Dragon']",Paradox Pokémon,2.5 m (8′02″),303.0 kg (668.0 lbs),670,100,135,115,85,100,135
1008,Miraidon,,"['Electric', 'Dragon']",Paradox Pokémon,3.5 m (11′06″),240.0 kg (529.1 lbs),670,100,85,100,135,115,135
1009,Walking Wake,,"['Water', 'Dragon']",Paradox Pokémon,3.5 m (11′06″),280.0 kg (617.3 lbs),590,99,83,91,125,83,109
1010,Iron Leaves,,"['Grass', 'Psychic']",Paradox Pokémon,1.5 m (4′11″),125.0 kg (275.6 lbs),590,90,130,88,70,108,104
1011,Dipplin,,"['Grass', 'Dragon']",Candy Apple Pokémon,0.4 m (1′04″),4.4 kg (9.7 lbs),485,80,80,110,95,80,40
1012,Poltchageist,,"['Grass', 'Ghost']",Matcha Pokémon,0.1 m (0′04″),1.1 kg (2.4 lbs),308,40,45,45,74,54,50
1013,Sinistcha,,"['Grass', 'Ghost']",Matcha Pokémon,0.2 m (0′08″),2.2 kg (4.9 lbs),508,71,60,106,121,80,70
1014,Okidogi,,"['Poison', 'Fighting']",Retainer Pokémon,1.8 m (5′11″),92.0 kg (202.8 lbs),555,88,128,115,58,86,80
1015,Munkidori,,"['Poison', 'Psychic']",Retainer Pokémon,1.0 m (3′03″),12.2 kg (26.9 lbs),555,88,75,66,130,90,106
1016,Fezandipiti,,"['Poison', 'Fairy']",Retainer Pokémon,1.4 m (4′07″),30.1 kg (66.4 lbs),555,88,91,82,70,125,99
1017,Ogerpon,Teal Mask,['Grass'],Mask Pokémon,1.2 m (3′11″),39.8 kg (87.7 lbs),550,80,120,84,60,96,110
1017,Ogerpon,Wellspring Mask,"['Grass', 'Water']",Mask Pokémon,1.2 m (3′11″),39.8 kg (87.7 lbs),550,80,120,84,60,96,110
1017,Ogerpon,Hearthflame Mask,"['Grass', 'Fire']",Mask Pokémon,1.2 m (3′11″),39.8 kg (87.7 lbs),550,80,120,84,60,96,110
1017,Ogerpon,Cornerstone Mask,"['Grass', 'Rock']",Mask Pokémon,1.2 m (3′11″),39.8 kg (87.7 lbs),550,80,120,84,60,96,110
1018,Archaludon,,"['Steel', 'Dragon']",Alloy Pokémon,2.0 m (6′07″),60.0 kg (132.3 lbs),600,90,105,130,125,65,85
1019,Hydrapple,,"['Grass', 'Dragon']",—,1.8 m (5′11″),93.0 kg (205.0 lbs),540,106,80,110,120,80,44
1020,Gouging Fire,,"['Fire', 'Dragon']",Paradox Pokémon,3.5 m (11′06″),590.0 kg (1300.7 lbs),590,105,115,121,65,93,91
1021,Raging Bolt,,"['Electric', 'Dragon']",Paradox Pokémon,5.2 m (17′01″),480.0 kg (1058.2 lbs),590,125,73,91,137,89,75
1022,Iron Boulder,,"['Rock', 'Psychic']",Paradox Pokémon,1.5 m (4′11″),162.5 kg (358.3 lbs),590,90,120,80,68,108,124
1023,Iron Crown,,"['Steel', 'Psychic']",Paradox Pokémon,1.6 m (5′03″),156.0 kg (343.9 lbs),590,90,72,100,122,108,98
1024,Terapagos,Normal Form,['Normal'],Tera Pokémon,0.2 m (0′08″),6.5 kg (14.3 lbs),450,90,65,85,65,85,60
1024,Terapagos,Terastal Form,['Normal'],Tera Pokémon,0.2 m (0′08″),6.5 kg (14.3 lbs),600,95,95,110,105,110,85
1024,Terapagos,Stellar Form,['Normal'],Tera Pokémon,0.2 m (0′08″),6.5 kg (14.3 lbs),700,160,105,110,130,110,85
1025,Pecharunt,,"['Poison', 'Ghost']",Subjugation Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),600,88,88,160,88,88,88
